job_id,job_title,company_name,location,posted_date,salary_range,skills_required,min_salary,max_salary
f5a6c0c0-dd2a-4b5d-a9dd-a5f307025267,Data Analyst,Choudhary-Misra,hyderabad,2025-12-24,₹10-15 LPA,"AWS, SQL, Statistics",10.0,15.0
de5496bd-15f8-449f-a407-ed03c1678d66,Python Developer,Oommen-Narasimhan,mumbai,2026-01-19,₹7-9 LPA,"Java, SQL, Python, Azure, Statistics",7.0,9.0
08208910-5cfc-4e82-aaf1-334bf93bbc98,Data Analyst,Krishnamurthy-Sarin,delhi,2026-01-06,₹10-14 LPA,"Java, Spark, Statistics, PowerBI, AWS",10.0,14.0
6f8d7f54-fddd-49d9-a376-3f576ab3a929,Business Analyst,Bakshi LLC,pune,2026-01-01,₹15-18 LPA,"PowerBI, Snowflake, Hadoop, Excel, Statistics",15.0,18.0
408d1696-a7cc-49a6-9721-50d12113da21,Data Scientist,Sachdeva-Jaggi,hyderabad,2026-01-10,₹13-21 LPA,"Tableau, React, Excel, SQL",13.0,21.0
cee24367-b013-446d-b13d-17ff643de0e7,Data Scientist,Nadig-Kale,noida,2026-01-13,₹14-19 LPA,"Python, Machine Learning, Hadoop, Azure, Spark, Java",14.0,19.0
9c074f67-7c18-42c7-adf7-ec745aa1cbe9,Data Analyst,"Sundaram, Garde and Vohra",gurgaon,2026-01-13,₹3-11 LPA,"SQL, Spark, AWS",3.0,11.0
5aa81484-ef96-48a6-bf91-03331a289b17,Machine Learning Engineer,Master-Keer,delhi,2026-01-19,₹15-17 LPA,"PowerBI, Hadoop, Statistics, Spark, AWS, Python",15.0,17.0
a0099f16-6df1-4a11-b424-b6114a5f060d,Python Developer,"Dara, Sura and Dar",chennai,2026-01-01,₹12-19 LPA,"React, Python, Excel, Statistics",12.0,19.0
f61f9d9e-658c-4348-a004-b9763fd09d54,Data Analyst,"Natarajan, Choudhury and Murthy",bangalore,2025-12-31,₹8-12 LPA,"Excel, Azure, React",8.0,12.0
d29e878f-ba05-41bf-906a-d36600fb2d82,Business Analyst,Chandran Ltd,gurgaon,2026-01-19,₹9-19 LPA,"PowerBI, Statistics, Azure",9.0,19.0
b7646446-8978-4074-82c4-d7578d64e3d1,Senior Data Analyst,Sankaran and Sons,pune,2026-01-08,₹11-15 LPA,"Python, Statistics, React",11.0,15.0
cf7e25c1-40a9-48bf-a03e-2d1bcbb9bfbd,Junior Data Analyst,Oommen PLC,hyderabad,2025-12-29,Not Disclosed,"Snowflake, Tableau, Statistics",,
f76b3bc9-16eb-4f2d-9883-d4aa732863d9,Junior Data Analyst,Konda Inc,delhi,2025-12-28,₹10-12 LPA,"PowerBI, Statistics, SQL, Excel",10.0,12.0
bdc65df9-eb2e-402f-b889-4ead67353d6d,Data Scientist,Srinivas-Nigam,chennai,2026-01-14,₹9-16 LPA,"Azure, Tableau, AWS",9.0,16.0
b99b92ea-127d-4fd9-a533-ad7225609ebc,Python Developer,"Kaul, Choudhary and Minhas",bangalore,2026-01-08,₹4-12 LPA,"Spark, Machine Learning, Python",4.0,12.0
60f7eec1-093a-40d3-b568-4a186620e733,Senior Data Analyst,Dave Inc,noida,2026-01-15,₹5-15 LPA,"Python, React, SQL",5.0,15.0
c69c6109-e003-44b5-934e-fcd5dd3fdee6,Data Analyst,Chakrabarti-Ahluwalia,noida,2025-12-31,Not Disclosed,"Python, PowerBI, Azure, Statistics, Snowflake",,
2739698d-9881-45be-a505-1f293b92065d,Business Analyst,Madan Inc,chennai,2026-01-15,Not Disclosed,"Machine Learning, Statistics, SQL, PowerBI, Python, React",,
d2a5704a-bf3d-4cd4-b587-3774cacda520,Business Analyst,Nayak-Shroff,bangalore,2026-01-07,₹13-17 LPA,"React, SQL, Python, AWS, Hadoop, Tableau",13.0,17.0
d72257f1-4539-483d-ab5f-388b5bcad1d3,Data Scientist,"Gill, Mani and Sundaram",delhi,2026-01-08,₹9-13 LPA,"AWS, Snowflake, Azure, Statistics",9.0,13.0
732c0e2f-aaed-432b-aea9-acd7dc0b4b29,Data Scientist,Majumdar Ltd,pune,2026-01-16,Not Disclosed,"Snowflake, Hadoop, Java, SQL",,
288e8593-dded-4507-a06d-97cd09b7d28c,Python Developer,"Bala, Bhattacharyya and Rajan",noida,2025-12-21,Not Disclosed,"SQL, Statistics, PowerBI",,
9d12244d-f427-4b94-8a2f-7a756477db68,Junior Data Analyst,Brar-Sastry,bangalore,2026-01-12,₹7-11 LPA,"PowerBI, Machine Learning, AWS",7.0,11.0
46361456-79e0-4e71-be4f-a43ec954b0b0,Junior Data Analyst,Handa-Sundaram,noida,2025-12-21,Not Disclosed,"React, Statistics, Hadoop, PowerBI",,
8219e4fc-3e0c-456e-bba9-92c917fee805,Senior Data Analyst,"Khare, Shankar and Raja",chennai,2026-01-10,₹9-11 LPA,"Azure, Snowflake, Tableau",9.0,11.0
25e65e7e-9bb2-419f-8f3a-a3be0c30f6cf,Data Scientist,Menon PLC,mumbai,2026-01-17,₹13-17 LPA,"React, Java, Excel, Snowflake",13.0,17.0
08e485a4-7844-4919-96f7-0cacc5a25b47,Data Analyst,Gokhale Ltd,mumbai,2025-12-25,₹3-10 LPA,"Snowflake, SQL, Machine Learning, Hadoop, Tableau",3.0,10.0
4223ad0e-7e1d-4048-80cf-e6ce0e656fcd,Data Scientist,"Jani, Baral and Devan",chennai,2026-01-09,₹4-10 LPA,"Statistics, Tableau, Hadoop, Python",4.0,10.0
ba21352d-b52c-42a3-828d-2185aae046b5,Junior Data Analyst,"Kibe, Tank and Kant",pune,2025-12-24,₹14-23 LPA,"Machine Learning, PowerBI, AWS",14.0,23.0
78b2e338-4b53-4d66-b50d-66758a43cba6,Data Scientist,Ramesh-Raju,chennai,2025-12-27,₹4-14 LPA,"Azure, Snowflake, PowerBI, SQL, Statistics",4.0,14.0
98574298-3d14-470a-8177-2b393b10f9de,Data Engineer,Ghosh-Sibal,hyderabad,2025-12-26,₹6-12 LPA,"Python, PowerBI, AWS, Java",6.0,12.0
8dcb342b-215a-473a-b3d4-f9c440fd1a76,Junior Data Analyst,Srinivasan-Guha,bangalore,2026-01-08,₹3-7 LPA,"React, Hadoop, SQL",3.0,7.0
dfa6f5b7-321d-489c-b040-3e69553910a6,Python Developer,"Ghosh, Srinivasan and Khanna",pune,2026-01-05,Not Disclosed,"Snowflake, Statistics, Azure",,
f1f19391-2f10-4ede-b7c0-f56b048a801f,Data Scientist,Badal-Goda,remote,2026-01-13,₹7-16 LPA,"Tableau, Java, PowerBI, Machine Learning, Spark",7.0,16.0
7d91b27b-9a9f-4467-b96e-71f996e419aa,Machine Learning Engineer,Kibe Ltd,remote,2026-01-05,₹7-12 LPA,"Python, Machine Learning, AWS, SQL, Spark, Tableau",7.0,12.0
fbf5eb3d-e80a-4fe1-ae1d-652341da09c6,Business Analyst,Pillai PLC,bangalore,2025-12-26,₹13-20 LPA,"Excel, Statistics, Hadoop",13.0,20.0
a1e0b1a5-1155-4102-accb-88a9f4196639,Data Scientist,Ramanathan Group,bangalore,2025-12-25,₹6-12 LPA,"Snowflake, PowerBI, Azure",6.0,12.0
e7073d80-99f1-4b1b-a493-b51dede58774,Data Scientist,Shukla PLC,remote,2026-01-01,₹10-13 LPA,"Tableau, Python, Snowflake",10.0,13.0
e68e0b52-ec8a-405e-b7b6-4a210602f941,Senior Data Analyst,"Bera, Jain and Patla",bangalore,2025-12-23,₹13-17 LPA,"Machine Learning, PowerBI, SQL, Snowflake, AWS",13.0,17.0
6510dad7-ae2a-430b-b73d-b252f22d3487,Data Analyst,Ratti LLC,remote,2026-01-01,₹12-19 LPA,"Statistics, Tableau, Azure, Spark",12.0,19.0
ae5754c5-ff59-4576-96fa-166d45914bac,Senior Data Analyst,Dugar Inc,mumbai,2026-01-02,₹13-22 LPA,"Java, Spark, SQL",13.0,22.0
da4c061a-99aa-4557-a2e1-b913ea9375e1,Python Developer,"Mital, Ramanathan and Bail",pune,2026-01-02,₹4-8 LPA,"Spark, Java, PowerBI, AWS, Statistics",4.0,8.0
a398886e-2378-449c-b256-537c9c17e722,Data Scientist,"Din, Barad and Munshi",bangalore,2026-01-18,₹7-11 LPA,"Snowflake, Python, PowerBI",7.0,11.0
4f437b37-1c39-4aaf-8ad7-73eaf2f9167a,Junior Data Analyst,Dutt-Dhaliwal,chennai,2026-01-02,₹8-10 LPA,"Hadoop, Spark, React, Snowflake, SQL",8.0,10.0
13ecde46-a7ea-4238-b256-9c564f5c7a39,Data Scientist,Kata-Pant,mumbai,2026-01-09,₹15-20 LPA,"React, Statistics, Azure, AWS",15.0,20.0
b3d9bd45-2224-483d-b719-f1c397c5840a,Business Analyst,Choudhury Group,bangalore,2026-01-07,Not Disclosed,"Azure, SQL, Java, Python, Machine Learning, AWS",,
7a6652bd-8900-4af8-a8f9-54a9f2807aa5,Junior Data Analyst,Prasad LLC,noida,2025-12-28,₹15-21 LPA,"Machine Learning, AWS, Hadoop, Snowflake",15.0,21.0
f96e8dfe-0048-40d1-80c6-653f03e2fe38,Machine Learning Engineer,Ratti-Bhakta,delhi,2026-01-02,₹10-18 LPA,"Azure, Snowflake, Excel",10.0,18.0
f0c6189c-52cf-4b97-9096-28b9e0ed80e7,Data Scientist,Upadhyay PLC,delhi,2026-01-05,₹6-15 LPA,"Spark, PowerBI, SQL, Hadoop, Azure, AWS",6.0,15.0
d080dbd1-49d5-4fe9-98b4-449aaee267d8,Data Analyst,Oommen-Chanda,pune,2026-01-10,Not Disclosed,"Machine Learning, Statistics, Hadoop, Snowflake",,
59db3361-7cb6-438b-86ce-2589c9e19a6f,Machine Learning Engineer,Korpal Inc,gurgaon,2025-12-27,₹14-20 LPA,"Python, React, Azure",14.0,20.0
6a036c16-ba23-489e-a8f8-959bce736746,Junior Data Analyst,"Issac, Nanda and Chakrabarti",mumbai,2025-12-25,₹15-18 LPA,"PowerBI, Java, Azure",15.0,18.0
81c194ad-cce0-47b1-95ad-26bb408414d9,Business Analyst,Basu Group,mumbai,2026-01-18,₹15-21 LPA,"Spark, Snowflake, Tableau",15.0,21.0
8d44f813-2f48-456b-b3a4-6b91bfae646e,Data Scientist,De-Karnik,noida,2026-01-15,₹9-14 LPA,"Python, Machine Learning, SQL, Tableau",9.0,14.0
874d4277-2569-49e7-8c70-65dfaf80528c,Business Analyst,"Sangha, Murthy and Wason",noida,2026-01-17,₹11-18 LPA,"Excel, Tableau, Azure, SQL, Machine Learning",11.0,18.0
4fd80f79-54d6-4b76-85a1-6331f3a78dad,Data Scientist,Soman-Khanna,noida,2025-12-29,₹9-14 LPA,"Azure, Excel, Snowflake",9.0,14.0
e0e2d515-03f8-4d42-9d0c-ece73e4c068a,Data Scientist,Bains-Padmanabhan,noida,2025-12-29,₹11-19 LPA,"Machine Learning, Excel, Azure, Spark, React, Python",11.0,19.0
64dd33ab-e31c-439c-8aa8-947b3b3fb6b0,Machine Learning Engineer,Lal-Minhas,gurgaon,2025-12-29,₹14-17 LPA,"Tableau, Azure, Python, Snowflake, Statistics",14.0,17.0
a3608f4d-a883-4c1a-89a0-ecfe2abacc8c,Business Analyst,Narain Inc,pune,2025-12-29,₹12-18 LPA,"React, Java, PowerBI, Snowflake",12.0,18.0
c4989406-13f2-4fef-b035-0f83d5e50d6b,Data Analyst,Kade-Guha,hyderabad,2026-01-13,₹12-15 LPA,"Excel, Statistics, Machine Learning, Java, AWS",12.0,15.0
bba20fc4-b9dd-422a-b9a2-8501275c5a67,Python Developer,"Kunda, Mitter and Salvi",chennai,2026-01-11,₹11-21 LPA,"Azure, Statistics, Snowflake, Machine Learning, SQL",11.0,21.0
d0c8e8b3-521c-477d-9a12-c10a29834343,Data Analyst,Krish LLC,bangalore,2026-01-13,₹6-11 LPA,"Snowflake, Tableau, PowerBI, Spark, Python, Excel",6.0,11.0
3bd9dbd5-40db-46ff-a013-0ae36f551663,Data Analyst,Pandit LLC,pune,2025-12-31,₹15-25 LPA,"Hadoop, Tableau, Snowflake, AWS",15.0,25.0
0f293f37-3f58-4777-a924-9651a8bb9344,Business Analyst,Butala Group,bangalore,2026-01-11,₹4-7 LPA,"Java, Machine Learning, PowerBI, Statistics, Hadoop",4.0,7.0
ec571b20-99bf-4a5c-98bd-d275377cb1f3,Data Engineer,Singh-Nagi,hyderabad,2026-01-06,₹8-10 LPA,"SQL, Hadoop, Statistics, Python, Java, Snowflake",8.0,10.0
45f23e9c-7338-4ff1-a09c-532c00efb8ee,Data Engineer,Varty-Kant,remote,2026-01-12,₹7-13 LPA,"Azure, Spark, Excel",7.0,13.0
21fa93be-709e-4cd7-b36f-6a0b05208a83,Data Engineer,"Sha, Mittal and Memon",delhi,2026-01-08,Not Disclosed,"Tableau, Python, Azure",,
88e4d61d-8bfc-4951-85aa-7bbb2a34409e,Junior Data Analyst,Banerjee PLC,pune,2025-12-22,₹11-17 LPA,"Tableau, Snowflake, Spark, Statistics, Python",11.0,17.0
9bd86774-0138-45c7-8393-41237f998ede,Senior Data Analyst,Dubey Ltd,delhi,2025-12-28,₹6-13 LPA,"Hadoop, Python, PowerBI, React, Machine Learning",6.0,13.0
3876e414-f085-461e-a3f3-9dd6c0fac003,Python Developer,"Seth, Iyengar and Chawla",bangalore,2026-01-18,₹13-16 LPA,"Excel, Tableau, Machine Learning, AWS",13.0,16.0
be048b0a-54d6-4582-aab8-8311cfc8aeda,Business Analyst,"Vohra, Chacko and Tripathi",hyderabad,2026-01-07,₹15-23 LPA,"Excel, AWS, Snowflake, Python",15.0,23.0
bf2dcca2-2d86-43c9-a2b5-92ff0e300d4f,Machine Learning Engineer,"Comar, Saran and Chadha",hyderabad,2025-12-24,₹15-21 LPA,"Snowflake, Spark, Azure, AWS, Statistics",15.0,21.0
08f1d9ff-438b-4cdb-8833-ca0a6d2374ca,Python Developer,Dara-Jha,hyderabad,2025-12-24,Not Disclosed,"Azure, React, Machine Learning, Excel, SQL, Snowflake",,
5332f65f-89c3-4b0e-af28-0319d5e70f5a,Data Engineer,Date LLC,hyderabad,2026-01-05,₹3-13 LPA,"Excel, Python, Snowflake, AWS, Spark",3.0,13.0
256fe287-1926-4433-811c-31fdf717e517,Data Scientist,"Mody, Swamy and Sridhar",bangalore,2026-01-14,₹3-12 LPA,"Azure, AWS, React",3.0,12.0
092c86d5-9688-48bc-afa9-879b16653630,Python Developer,Bhatia-Sankar,noida,2026-01-08,Not Disclosed,"SQL, Excel, Tableau, React, Azure, Snowflake",,
742f60eb-b7e8-4034-8389-e791b7a5e694,Machine Learning Engineer,"Narain, Das and Kala",mumbai,2026-01-19,₹10-20 LPA,"Python, Excel, Azure",10.0,20.0
5c5cd725-e124-4e67-bc33-7f9dfc1ce47c,Senior Data Analyst,"Saraf, Sane and Srinivasan",pune,2025-12-26,₹13-19 LPA,"PowerBI, Spark, SQL, Python, Java",13.0,19.0
caf439a2-b804-4446-ae03-2e8495525bef,Data Engineer,"Bora, Chaudhary and Murty",hyderabad,2025-12-23,₹11-14 LPA,"Java, Excel, React, AWS, Snowflake, Spark",11.0,14.0
d04f58dc-18dd-44b6-ac73-090a33f376e5,Data Analyst,Manda Inc,gurgaon,2025-12-23,₹4-9 LPA,"Azure, Machine Learning, Hadoop, Statistics, Snowflake",4.0,9.0
4f9ceed9-60e4-4783-ae8e-ffedda1c7b45,Junior Data Analyst,"Lala, Krishnan and Prabhakar",noida,2025-12-29,₹11-14 LPA,"AWS, React, Azure, Java",11.0,14.0
38e7060a-133b-40df-96ff-430f50f97f13,Junior Data Analyst,"Patil, Vaidya and Ramakrishnan",gurgaon,2026-01-12,Not Disclosed,"Machine Learning, PowerBI, Statistics",,
daf8e4be-0d55-4993-b519-5dc60d222eef,Data Scientist,Toor-Sengupta,gurgaon,2026-01-01,Not Disclosed,"Azure, SQL, Excel, Java, PowerBI",,
492b4741-8f5f-48b2-beee-4555c9859f75,Business Analyst,Bali Inc,mumbai,2026-01-13,₹5-13 LPA,"Tableau, Hadoop, SQL, Excel",5.0,13.0
2ab77077-8d13-4b10-9263-1a835321646c,Data Scientist,"Minhas, Sampath and Rattan",chennai,2026-01-10,₹14-21 LPA,"SQL, Hadoop, Machine Learning, Java",14.0,21.0
f42b1fce-2e18-418e-9bed-a333263fbf4a,Senior Data Analyst,Shere Ltd,remote,2026-01-04,₹9-19 LPA,"Spark, Statistics, Snowflake, Tableau, Excel",9.0,19.0
6e940b5e-a17d-4792-9283-7a6a25455f44,Junior Data Analyst,Tiwari Inc,bangalore,2025-12-31,₹13-17 LPA,"Snowflake, Tableau, AWS, Java, Python",13.0,17.0
f19d37af-69d2-476c-9564-6150ebc710cf,Machine Learning Engineer,"Samra, Chander and Bhatia",bangalore,2026-01-13,₹12-22 LPA,"Snowflake, Statistics, Spark, Java, PowerBI, SQL",12.0,22.0
595f219c-8e48-4114-b262-138ffde4d5fd,Machine Learning Engineer,Srivastava PLC,bangalore,2026-01-06,₹3-7 LPA,"Excel, Tableau, Python, AWS, PowerBI, Machine Learning",3.0,7.0
68a482a0-03ff-4296-b6a1-12b437b4f7d7,Junior Data Analyst,"Mittal, Apte and Rege",remote,2025-12-31,₹9-14 LPA,"Java, AWS, PowerBI, Machine Learning",9.0,14.0
744b0a1b-b10c-4f66-b1fd-0260c1cf7a67,Senior Data Analyst,Sekhon PLC,hyderabad,2025-12-29,₹3-10 LPA,"Azure, Excel, Java, PowerBI",3.0,10.0
5449881b-22f9-4208-b1eb-296a9a49c386,Junior Data Analyst,Swaminathan-Naik,pune,2025-12-25,₹10-16 LPA,"PowerBI, Azure, Tableau, SQL, Excel",10.0,16.0
a3359997-e62a-47e5-8a03-53a3074ea7db,Python Developer,"Kata, Mukhopadhyay and Sahni",chennai,2026-01-05,₹9-11 LPA,"Hadoop, Spark, PowerBI, Java, Tableau, AWS",9.0,11.0
932d043a-b808-4e44-bdc9-597b33e0448c,Senior Data Analyst,"Sarma, Dora and Manne",hyderabad,2026-01-03,₹8-18 LPA,"Excel, AWS, Java, SQL, Python, PowerBI",8.0,18.0
ff99bf79-53e0-4230-a272-92561b272297,Senior Data Analyst,Bhardwaj-Sehgal,delhi,2026-01-07,₹5-10 LPA,"Tableau, Hadoop, PowerBI, Statistics, Azure, SQL",5.0,10.0
92eefd21-1679-4706-8643-1436e82dbb08,Python Developer,"Soman, Shroff and Hora",remote,2026-01-06,₹5-13 LPA,"AWS, PowerBI, React, Azure",5.0,13.0
5a5867a3-5773-4293-849c-d3a78dc4d5b8,Data Engineer,Murty-Kalita,gurgaon,2026-01-12,₹11-13 LPA,"Machine Learning, AWS, Excel",11.0,13.0
1710d196-fd52-4ed6-b6d0-1f048d561ed7,Data Analyst,Parikh LLC,noida,2025-12-27,₹8-16 LPA,"Python, Java, React, Hadoop, Azure",8.0,16.0
949712fd-5f22-4f43-ad30-10a49818e38c,Junior Data Analyst,Badami-Gulati,noida,2026-01-11,Not Disclosed,"React, Tableau, Spark",,
b3f2ad41-5775-48fd-a454-2e870afa5b18,Data Scientist,"Dugar, Talwar and Lall",remote,2026-01-07,₹4-9 LPA,"SQL, React, Statistics",4.0,9.0
fc415c64-f0ec-4ee3-a8c4-a67bc54f240a,Junior Data Analyst,Bhargava Group,chennai,2026-01-17,₹12-19 LPA,"Python, Machine Learning, Snowflake",12.0,19.0
36f50869-f99f-46bb-a829-852625d4c9aa,Data Analyst,Jhaveri-Nagarajan,remote,2026-01-10,₹3-8 LPA,"Spark, Excel, AWS, SQL, PowerBI",3.0,8.0
8570dde4-05ce-493a-8e38-9bfb0978ab45,Senior Data Analyst,"Kulkarni, Butala and Upadhyay",remote,2026-01-02,₹6-16 LPA,"Python, Snowflake, AWS, React",6.0,16.0
c7cbc851-e273-4ef5-af43-8265f93bd5ed,Data Analyst,Shanker-Khare,hyderabad,2026-01-07,₹10-12 LPA,"SQL, AWS, Java, Tableau",10.0,12.0
1c266982-5bba-4172-ae8c-020e509854d1,Machine Learning Engineer,Mani LLC,remote,2026-01-01,Not Disclosed,"Statistics, Machine Learning, Java",,
21e69e09-04a4-44a5-bf76-24877d8926c4,Data Scientist,Tak LLC,gurgaon,2025-12-25,₹11-17 LPA,"Machine Learning, Excel, Python, Azure, Java, Spark",11.0,17.0
6e310d32-77f4-4811-ba1f-74e66ef7a97d,Data Scientist,Badami-Sawhney,noida,2026-01-11,Not Disclosed,"Python, AWS, SQL, Java, Spark",,
bf052e70-7eab-4812-a2bd-e940e002aed0,Machine Learning Engineer,"Puri, Dayal and Chaudhari",chennai,2026-01-04,₹6-10 LPA,"Statistics, Tableau, SQL, PowerBI",6.0,10.0
5c7d066a-b167-44f9-b04f-57e2f86afd04,Senior Data Analyst,Keer-Taneja,bangalore,2026-01-06,Not Disclosed,"Snowflake, Tableau, Machine Learning, Python",,
48eb0736-175b-4799-9374-1ae1ca3cf6ed,Python Developer,Palla Group,chennai,2026-01-09,₹5-13 LPA,"Spark, Machine Learning, Hadoop, Python",5.0,13.0
0d37d2af-757c-4993-931a-9f69f1c79673,Junior Data Analyst,Aggarwal-Khurana,mumbai,2025-12-30,Not Disclosed,"React, Tableau, Machine Learning, Java, Excel",,
c848773b-07f4-405d-919e-48bb234efceb,Machine Learning Engineer,Seshadri PLC,gurgaon,2025-12-31,₹14-21 LPA,"Excel, Python, SQL",14.0,21.0
684b0465-76e8-440c-9213-f389fcdd0ab9,Junior Data Analyst,Dhingra-Bal,bangalore,2026-01-12,₹11-16 LPA,"Tableau, Machine Learning, PowerBI",11.0,16.0
118b10fb-260f-43e8-9732-8d51433c93b9,Machine Learning Engineer,Nath-Guha,pune,2026-01-04,₹14-23 LPA,"React, Hadoop, AWS, Java, Spark",14.0,23.0
9d213e0e-7149-455d-8d55-7c9de5fef8f4,Senior Data Analyst,Cherian-Sahota,pune,2026-01-12,₹4-11 LPA,"PowerBI, Hadoop, SQL, Excel",4.0,11.0
fd4ef0a6-bc7a-4b2f-954c-f173a6fe7643,Senior Data Analyst,"Khatri, Sahota and Goyal",remote,2026-01-05,₹7-13 LPA,"Spark, Statistics, Tableau",7.0,13.0
cbc2471a-6c25-4672-98ad-48fb45fbbad2,Data Engineer,Patla and Sons,remote,2026-01-08,Not Disclosed,"Tableau, Python, Java, SQL, Snowflake",,
618f509b-2da5-4008-9b73-c4b42ed80c4e,Junior Data Analyst,Chad Ltd,pune,2025-12-22,₹9-17 LPA,"Spark, SQL, Java",9.0,17.0
6643f8cb-7bbb-4f82-8e59-558450f05e54,Data Scientist,"Kapur, Ahluwalia and Dara",mumbai,2026-01-06,Not Disclosed,"Azure, Excel, Java, Spark, React",,
8fa4bf72-c613-4529-9030-b0fa4857ca05,Data Scientist,"Ranganathan, Prakash and Tella",pune,2025-12-29,₹12-19 LPA,"Statistics, Machine Learning, Snowflake, PowerBI, Tableau, Azure",12.0,19.0
72a3e13e-d28b-421a-9bd4-d931b4d01a43,Data Engineer,Chadha-Mangal,delhi,2026-01-18,₹7-13 LPA,"SQL, Hadoop, Machine Learning",7.0,13.0
9651bf05-fa24-43c8-917a-a2c4348a27a7,Business Analyst,Jha Inc,chennai,2026-01-09,₹8-10 LPA,"Java, SQL, React, Statistics, Azure",8.0,10.0
5629d397-6f5f-4b39-84fe-943dc63f0fd9,Data Analyst,Chaudhuri-Issac,chennai,2026-01-10,Not Disclosed,"Java, Snowflake, React, Excel",,
968f6914-02e9-49ae-b21d-64c2cf2fb31b,Data Scientist,Chana-Deshpande,remote,2026-01-16,₹10-17 LPA,"Azure, Python, SQL",10.0,17.0
ef91c50e-2013-43a5-905e-135c6f846699,Machine Learning Engineer,Krishna LLC,gurgaon,2025-12-26,Not Disclosed,"Machine Learning, Snowflake, Excel, AWS, Azure",,
188dcfd9-16a9-4295-936c-442bcd4f0df9,Python Developer,"Kumer, Butala and Das",hyderabad,2026-01-08,₹7-13 LPA,"Java, Hadoop, AWS, Excel",7.0,13.0
72d5230f-996c-4d15-b233-ed2855003355,Machine Learning Engineer,Deep Group,mumbai,2026-01-19,Not Disclosed,"SQL, Excel, Python, Tableau",,
ef82a1ea-0c64-4b8a-b125-63927b6556bc,Junior Data Analyst,"Mital, Viswanathan and Kapoor",remote,2026-01-02,₹8-17 LPA,"Hadoop, AWS, SQL",8.0,17.0
a82bce76-d0b1-47c7-81f8-8418da247166,Business Analyst,Dar PLC,mumbai,2025-12-24,Not Disclosed,"Machine Learning, Python, Spark",,
fa0fabb2-7904-4cc4-8f17-33e536249aec,Business Analyst,Bandi-Chaudry,remote,2026-01-13,₹7-12 LPA,"PowerBI, Hadoop, Snowflake, Statistics",7.0,12.0
77b0b32d-156e-448a-a8d2-a022119c881a,Junior Data Analyst,"Pau, Gandhi and Bera",pune,2026-01-07,Not Disclosed,"AWS, Tableau, Excel",,
a16ff8a3-afda-4c4f-9582-12727a6cb879,Machine Learning Engineer,Pingle-Memon,pune,2026-01-02,₹6-14 LPA,"SQL, Hadoop, AWS, PowerBI",6.0,14.0
e30ed84f-f663-45d7-ad1e-f17ba1e57a96,Data Analyst,Nadig and Sons,remote,2026-01-18,₹7-9 LPA,"Machine Learning, Snowflake, Hadoop, Java, Statistics, Spark",7.0,9.0
af0937ae-4394-45e1-aff9-dc4a5d1e0dd3,Junior Data Analyst,Dutt-Chawla,pune,2025-12-21,₹10-20 LPA,"React, AWS, Spark, Statistics, PowerBI",10.0,20.0
624a9a91-0813-4683-be33-dc448eb59cc0,Business Analyst,"Bhatt, Rajagopal and Bedi",pune,2026-01-19,₹10-16 LPA,"PowerBI, Excel, Machine Learning",10.0,16.0
a4cbade4-84c0-4285-9b75-bce2a5046299,Python Developer,Pal-Pai,remote,2026-01-18,₹11-20 LPA,"Snowflake, PowerBI, Excel",11.0,20.0
4785a20b-e371-4d06-95af-f41fb951183e,Data Scientist,Deshmukh-Rajagopal,remote,2026-01-06,₹6-13 LPA,"Excel, Azure, Statistics, Tableau, PowerBI",6.0,13.0
565f26cd-4b02-45ca-b5a4-2bde7031415b,Junior Data Analyst,Edwin-Prasad,noida,2025-12-23,₹6-12 LPA,"Java, Excel, PowerBI, Tableau, React",6.0,12.0
125fcb26-e796-4570-8172-662700dd89c0,Senior Data Analyst,Parekh Group,bangalore,2026-01-10,₹13-20 LPA,"Tableau, SQL, Excel, Statistics, PowerBI",13.0,20.0
e21c5c71-7b5a-4b73-b0d0-e4acf9e867cf,Junior Data Analyst,Lad-Randhawa,bangalore,2025-12-25,Not Disclosed,"SQL, PowerBI, Spark",,
1e5c0e39-a159-42f9-8609-4648cb506c99,Python Developer,"Sachdev, Atwal and Ravel",chennai,2026-01-05,₹11-19 LPA,"Spark, PowerBI, Azure, React, Statistics, Python",11.0,19.0
4da42a3b-1f00-43dd-852c-78e0fb464961,Business Analyst,Mukherjee-Panchal,noida,2026-01-17,₹8-10 LPA,"Java, Statistics, Hadoop, Tableau",8.0,10.0
c7e2a603-32ab-4e85-a6f8-4507679e3db6,Senior Data Analyst,"Konda, Mahajan and Mody",mumbai,2026-01-13,₹3-9 LPA,"SQL, AWS, Excel, React",3.0,9.0
1710fe20-f25d-47b4-a370-a8dd4076d6d1,Data Engineer,Nair and Sons,hyderabad,2026-01-14,₹3-9 LPA,"Statistics, SQL, Azure, AWS",3.0,9.0
0c27ecf4-5ee0-45cc-8a9f-320d1a7c55fa,Business Analyst,Kulkarni-Chaudhari,bangalore,2025-12-24,₹5-10 LPA,"Python, Machine Learning, PowerBI",5.0,10.0
e064ef5e-d349-4509-9d82-b385f7d2d8a5,Junior Data Analyst,Puri-Dass,chennai,2026-01-01,Not Disclosed,"Python, Tableau, Spark, React, Statistics, AWS",,
51bfcdc3-7662-4ed2-abb3-1e96e45156e3,Senior Data Analyst,Suri and Sons,hyderabad,2026-01-08,₹12-19 LPA,"Excel, Python, Java, Statistics, PowerBI",12.0,19.0
